Date : 2026-08-02 19:25:36
Directory : d:\program\kisan-netra
Total : 61 files,  14208 codes, 144 comments, 526 blanks, all 14878 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     10,152 |          0 |          3 |     10,155 |
| JavaScript JSX |         15 |      2,376 |         61 |        228 |      2,665 |
| JavaScript     |         33 |      1,437 |         83 |        247 |      1,767 |
| CSS            |          2 |        193 |          0 |         35 |        228 |
| XML            |          4 |         27 |          0 |          2 |         29 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |         10 |          0 |         10 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         61 |     14,208 |        144 |        526 |     14,878 |
| . (Files)                                                               |          1 |          1 |          0 |          2 |          3 |
| client                                                                  |         30 |      6,432 |         62 |        281 |      6,775 |
| client (Files)                                                          |          8 |      3,830 |          1 |         15 |      3,846 |
| client\public                                                           |          2 |         25 |          0 |          1 |         26 |
| client\src                                                              |         20 |      2,577 |         61 |        265 |      2,903 |
| client\src (Files)                                                      |          4 |        286 |          1 |         41 |        328 |
| client\src\api                                                          |          1 |          6 |          0 |          1 |          7 |
| client\src\assets                                                       |          2 |          2 |          0 |          1 |          3 |
| client\src\components                                                   |          3 |        430 |         12 |         43 |        485 |
| client\src\context                                                      |          1 |         43 |          5 |          8 |         56 |
| client\src\pages                                                        |          9 |      1,810 |         43 |        171 |      2,024 |
| server                                                                  |         30 |      7,775 |         82 |        243 |      8,100 |
| server (Files)                                                          |          3 |      6,394 |          1 |          3 |      6,398 |
| server\seed                                                             |          1 |         86 |          8 |          7 |        101 |
| server\src                                                              |         24 |      1,098 |         69 |        187 |      1,354 |
| server\src (Files)                                                      |          1 |         36 |          6 |         11 |         53 |
| server\src\config                                                       |          1 |         12 |          0 |          1 |         13 |
| server\src\controllers                                                  |          6 |        615 |         47 |         89 |        751 |
| server\src\middleware                                                   |          3 |         83 |          8 |         16 |        107 |
| server\src\models                                                       |          5 |        230 |          4 |         27 |        261 |
| server\src\routes                                                       |          5 |         74 |          2 |         28 |        104 |
| server\src\utils                                                        |          3 |         48 |          2 |         15 |         65 |
| server\tests                                                            |          2 |        197 |          4 |         46 |        247 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\program\kisan-netra\README.md                                        | Markdown       |          1 |          0 |          2 |          3 |
| d:\program\kisan-netra\client\README.md                                 | Markdown       |          9 |          0 |          8 |         17 |
| d:\program\kisan-netra\client\eslint.config.js                          | JavaScript     |         20 |          0 |          2 |         22 |
| d:\program\kisan-netra\client\index.html                                | HTML           |         13 |          0 |          1 |         14 |
| d:\program\kisan-netra\client\package-lock.json                         | JSON           |      3,732 |          0 |          1 |      3,733 |
| d:\program\kisan-netra\client\package.json                              | JSON           |         35 |          0 |          1 |         36 |
| d:\program\kisan-netra\client\postcss.config.js                         | JavaScript     |          6 |          0 |          0 |          6 |
| d:\program\kisan-netra\client\public\favicon.svg                        | XML            |          1 |          0 |          0 |          1 |
| d:\program\kisan-netra\client\public\icons.svg                          | XML            |         24 |          0 |          1 |         25 |
| d:\program\kisan-netra\client\src\App.css                               | CSS            |        158 |          0 |         27 |        185 |
| d:\program\kisan-netra\client\src\App.jsx                               | JavaScript JSX |         83 |          1 |          4 |         88 |
| d:\program\kisan-netra\client\src\api\axios.js                          | JavaScript     |          6 |          0 |          1 |          7 |
| d:\program\kisan-netra\client\src\assets\react.svg                      | XML            |          1 |          0 |          0 |          1 |
| d:\program\kisan-netra\client\src\assets\vite.svg                       | XML            |          1 |          0 |          1 |          2 |
| d:\program\kisan-netra\client\src\components\Navbar.jsx                 | JavaScript JSX |        125 |          4 |         14 |        143 |
| d:\program\kisan-netra\client\src\components\ProtectedRoute.jsx         | JavaScript JSX |         11 |          1 |          5 |         17 |
| d:\program\kisan-netra\client\src\components\StockManager.jsx           | JavaScript JSX |        294 |          7 |         24 |        325 |
| d:\program\kisan-netra\client\src\context\AuthContent.jsx               | JavaScript JSX |         43 |          5 |          8 |         56 |
| d:\program\kisan-netra\client\src\index.css                             | CSS            |         35 |          0 |          8 |         43 |
| d:\program\kisan-netra\client\src\main.jsx                              | JavaScript JSX |         10 |          0 |          2 |         12 |
| d:\program\kisan-netra\client\src\pages\AdminPanel.jsx                  | JavaScript JSX |        160 |          4 |         14 |        178 |
| d:\program\kisan-netra\client\src\pages\DealerDashboard.jsx             | JavaScript JSX |        258 |          4 |         25 |        287 |
| d:\program\kisan-netra\client\src\pages\FarmerDashboard.jsx             | JavaScript JSX |        381 |         14 |         36 |        431 |
| d:\program\kisan-netra\client\src\pages\ForgotPassword.jsx              | JavaScript JSX |        174 |          1 |         13 |        188 |
| d:\program\kisan-netra\client\src\pages\Home.jsx                        | JavaScript JSX |        163 |          6 |         13 |        182 |
| d:\program\kisan-netra\client\src\pages\Login.jsx                       | JavaScript JSX |        123 |          1 |         12 |        136 |
| d:\program\kisan-netra\client\src\pages\ProductCatalog.jsx              | JavaScript JSX |        169 |          5 |         22 |        196 |
| d:\program\kisan-netra\client\src\pages\Register.jsx                    | JavaScript JSX |        161 |          3 |         14 |        178 |
| d:\program\kisan-netra\client\src\pages\SearchDealers.jsx               | JavaScript JSX |        221 |          5 |         22 |        248 |
| d:\program\kisan-netra\client\tailwind.config.js                        | JavaScript     |         10 |          0 |          0 |         10 |
| d:\program\kisan-netra\client\vite.config.js                            | JavaScript     |          5 |          1 |          2 |          8 |
| d:\program\kisan-netra\server\package-lock.json                         | JSON           |      6,343 |          0 |          1 |      6,344 |
| d:\program\kisan-netra\server\package.json                              | JSON           |         42 |          0 |          0 |         42 |
| d:\program\kisan-netra\server\seed\seed.js                              | JavaScript     |         86 |          8 |          7 |        101 |
| d:\program\kisan-netra\server\server.js                                 | JavaScript     |          9 |          1 |          2 |         12 |
| d:\program\kisan-netra\server\src\app.js                                | JavaScript     |         36 |          6 |         11 |         53 |
| d:\program\kisan-netra\server\src\config\db.js                          | JavaScript     |         12 |          0 |          1 |         13 |
| d:\program\kisan-netra\server\src\controllers\admin-controller.js       | JavaScript     |         18 |          2 |          3 |         23 |
| d:\program\kisan-netra\server\src\controllers\auth-controller.js        | JavaScript     |        130 |         12 |         30 |        172 |
| d:\program\kisan-netra\server\src\controllers\dealer-controller.js      | JavaScript     |        145 |         15 |         24 |        184 |
| d:\program\kisan-netra\server\src\controllers\dealerStock-controller.js | JavaScript     |        120 |          8 |         10 |        138 |
| d:\program\kisan-netra\server\src\controllers\inventory-controller.js   | JavaScript     |        148 |          6 |         15 |        169 |
| d:\program\kisan-netra\server\src\controllers\product-controller.js     | JavaScript     |         54 |          4 |          7 |         65 |
| d:\program\kisan-netra\server\src\middleware\auth-middleware.js         | JavaScript     |         37 |          2 |          8 |         47 |
| d:\program\kisan-netra\server\src\middleware\error-handler.js           | JavaScript     |         19 |          2 |          4 |         25 |
| d:\program\kisan-netra\server\src\middleware\security-middleware.js     | JavaScript     |         27 |          4 |          4 |         35 |
| d:\program\kisan-netra\server\src\models\Dealer.js                      | JavaScript     |         45 |          0 |          8 |         53 |
| d:\program\kisan-netra\server\src\models\DealerStock.js                 | JavaScript     |         30 |          1 |          5 |         36 |
| d:\program\kisan-netra\server\src\models\FarmerInventory.js             | JavaScript     |         56 |          0 |          6 |         62 |
| d:\program\kisan-netra\server\src\models\Product.js                     | JavaScript     |         42 |          0 |          2 |         44 |
| d:\program\kisan-netra\server\src\models\User.js                        | JavaScript     |         57 |          3 |          6 |         66 |
| d:\program\kisan-netra\server\src\routes\admin-routes.js                | JavaScript     |          8 |          0 |          5 |         13 |
| d:\program\kisan-netra\server\src\routes\auth-routes.js                 | JavaScript     |         13 |          0 |          4 |         17 |
| d:\program\kisan-netra\server\src\routes\dealer-routes.js               | JavaScript     |         25 |          2 |         11 |         38 |
| d:\program\kisan-netra\server\src\routes\inventory-routes.js            | JavaScript     |         19 |          0 |          5 |         24 |
| d:\program\kisan-netra\server\src\routes\product-routes.js              | JavaScript     |          9 |          0 |          3 |         12 |
| d:\program\kisan-netra\server\src\utils\emailService.js                 | JavaScript     |         19 |          0 |          6 |         25 |
| d:\program\kisan-netra\server\src\utils\generateToken.js                | JavaScript     |         15 |          1 |          3 |         19 |
| d:\program\kisan-netra\server\src\utils\otp.js                          | JavaScript     |         14 |          1 |          6 |         21 |
| d:\program\kisan-netra\server\tests\auth.test.js                        | JavaScript     |         85 |          3 |         22 |        110 |
| d:\program\kisan-netra\server\tests\geo.test.js                         | JavaScript     |        112 |          1 |         24 |        137 |
| Total                                                                   |                |     14,208 |        144 |        526 |     14,878 |
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
